SDS 2.3 RQ Results	1.2
Filename	114A.sdm
Assay Type	RQ Study
EmbeddedFile	B04-27064-A
Run DateTime	Sun May 24 15:57:57 GMT 2009
Operator	
ThermalCycleParams	

#  	Status	Detector	Sample	Task	Avg Ct	Avg Delta Ct	Delta Ct SD	Delta Delta Ct SD	RQ	Omit	Wells Omitted	Hide	RQ Min	RQ Max	PlateID	
237	Analyzed	hsa-miR-488-4395468	B04-27064-A	Target	34.758	15.047		0.000	1.000	false	0/1	false				
238	Analyzed	hsa-miR-489-4395469	B04-27064-A	Target	31.205	11.494		0.000	1.000	false	0/1	false				
239	Analyzed	hsa-miR-490-3p-4373215	B04-27064-A	Target	40.000	20.289				false	0/1	false				
240	Analyzed	hsa-miR-491-3p-4395471	B04-27064-A	Target	40.000	20.289				false	0/1	false				
241	Analyzed	hsa-miR-491-5p-4381053	B04-27064-A	Target	30.536	10.826		0.000	1.000	false	0/1	false				
242	Analyzed	hsa-miR-492-4373217	B04-27064-A	Target	40.000	20.289				false	0/1	false				
243	Analyzed	hsa-miR-493-4395475	B04-27064-A	Target	35.084	15.373		0.000	1.000	false	0/1	false				
244	Analyzed	hsa-miR-494-4395476	B04-27064-A	Target	26.386	6.675		0.000	1.000	false	0/1	false				
245	Analyzed	hsa-miR-495-4381078	B04-27064-A	Target	38.823	19.112		0.000	1.000	false	0/1	false				
246	Analyzed	hsa-miR-496-4386771	B04-27064-A	Target	40.000	20.289				false	0/1	false				
247	Analyzed	hsa-miR-499-3p-4395538	B04-27064-A	Target	40.000	20.289				false	0/1	false				
248	Analyzed	hsa-miR-499-5p-4381047	B04-27064-A	Target	37.614	17.903		0.000	1.000	false	0/1	false				
249	Analyzed	hsa-miR-500-4395539	B04-27064-A	Target	31.336	11.625		0.000	1.000	false	0/1	false				
250	Analyzed	hsa-miR-501-3p-4395546	B04-27064-A	Target	40.000	20.289				false	0/1	false				
251	Analyzed	hsa-miR-501-5p-4373226	B04-27064-A	Target	40.000	20.289				false	0/1	false				
252	Analyzed	hsa-miR-502-3p-4395194	B04-27064-A	Target	33.613	13.902		0.000	1.000	false	0/1	false				
253	Analyzed	hsa-miR-502-5p-4373227	B04-27064-A	Target	34.206	14.495		0.000	1.000	false	0/1	false				
254	Analyzed	hsa-miR-503-4373228	B04-27064-A	Target	36.146	16.435		0.000	1.000	false	0/1	false				
255	Analyzed	hsa-miR-504-4395195	B04-27064-A	Target	40.000	20.289				false	0/1	false				
256	Analyzed	hsa-miR-505-4395200	B04-27064-A	Target	38.575	18.864		0.000	1.000	false	0/1	false				
257	Analyzed	hsa-miR-506-4373231	B04-27064-A	Target	40.000	20.289				false	0/1	false				
258	Analyzed	hsa-miR-507-4373232	B04-27064-A	Target	40.000	20.289				false	0/1	false				
259	Analyzed	hsa-miR-508-3p-4373233	B04-27064-A	Target	40.000	20.289				false	0/1	false				
260	Analyzed	hsa-miR-508-5p-4395203	B04-27064-A	Target	40.000	20.289				false	0/1	false				
261	Analyzed	hsa-miR-509-3-5p-4395266	B04-27064-A	Target	40.000	20.289				false	0/1	false				
262	Analyzed	hsa-miR-509-5p-4395346	B04-27064-A	Target	37.151	17.440		0.000	1.000	false	0/1	false				
263	Analyzed	hsa-miR-510-4395352	B04-27064-A	Target	40.000	20.289				false	0/1	false				
264	Analyzed	hsa-miR-511-4373236	B04-27064-A	Target	32.800	13.090		0.000	1.000	false	0/1	false				
265	Analyzed	hsa-miR-512-3p-4381034	B04-27064-A	Target	36.422	16.712		0.000	1.000	false	0/1	false				
266	Analyzed	hsa-miR-512-5p-4373238	B04-27064-A	Target	40.000	20.289				false	0/1	false				
267	Analyzed	hsa-miR-513-5p-4395201	B04-27064-A	Target	40.000	20.289				false	0/1	false				
268	Analyzed	hsa-miR-515-3p-4395480	B04-27064-A	Target	40.000	20.289				false	0/1	false				
269	Analyzed	hsa-miR-515-5p-4373242	B04-27064-A	Target	40.000	20.289				false	0/1	false				
270	Analyzed	hsa-miR-516a-5p-4395527	B04-27064-A	Target	40.000	20.289				false	0/1	false				
271	Analyzed	hsa-miR-516b-4395172	B04-27064-A	Target	40.000	20.289				false	0/1	false				
272	Analyzed	hsa-miR-517a-4395513	B04-27064-A	Target	33.859	14.148		0.000	1.000	false	0/1	false				
273	Analyzed	hsa-miR-517b-4373244	B04-27064-A	Target	40.000	20.289				false	0/1	false				
274	Analyzed	hsa-miR-517c-4373264	B04-27064-A	Target	34.003	14.292		0.000	1.000	false	0/1	false				
275	Analyzed	hsa-miR-518a-3p-4395508	B04-27064-A	Target	36.117	16.406		0.000	1.000	false	0/1	false				
276	Analyzed	hsa-miR-518a-5p-4395507	B04-27064-A	Target	40.000	20.289				false	0/1	false				
277	Analyzed	hsa-miR-518b-4373246	B04-27064-A	Target	32.580	12.870		0.000	1.000	false	0/1	false				
278	Analyzed	hsa-miR-518c-4395512	B04-27064-A	Target	40.000	20.289				false	0/1	false				
279	Analyzed	hsa-miR-518d-3p-4373248	B04-27064-A	Target	40.000	20.289				false	0/1	false				
280	Analyzed	hsa-miR-518d-5p-4395500	B04-27064-A	Target	40.000	20.289				false	0/1	false				
281	Analyzed	hsa-miR-518e-4395506	B04-27064-A	Target	37.305	17.595		0.000	1.000	false	0/1	false				
282	Analyzed	hsa-miR-518f-4395499	B04-27064-A	Target	35.605	15.894		0.000	1.000	false	0/1	false				
283	Analyzed	hsa-miR-519a-4395526	B04-27064-A	Target	40.000	20.289				false	0/1	false				
284	Analyzed	hsa-miR-519c-3p-4373251	B04-27064-A	Target	40.000	20.289				false	0/1	false				
285	Analyzed	hsa-miR-519d-4395514	B04-27064-A	Target	36.072	16.361		0.000	1.000	false	0/1	false				
286	Analyzed	hsa-miR-519e-4395481	B04-27064-A	Target	40.000	20.289				false	0/1	false				
287	Analyzed	hsa-miR-520a-3p-4373268	B04-27064-A	Target	40.000	20.289				false	0/1	false				
288	Analyzed	hsa-miR-520a-5p-4378085	B04-27064-A	Target	40.000	20.289				false	0/1	false				
289	Analyzed	hsa-miR-520b-4373252	B04-27064-A	Target	36.701	16.990		0.000	1.000	false	0/1	false				
290	Analyzed	hsa-miR-520d-5p-4395504	B04-27064-A	Target	40.000	20.289				false	0/1	false				
291	Analyzed	hsa-miR-520e-4373255	B04-27064-A	Target	40.000	20.289				false	0/1	false				
292	Analyzed	hsa-miR-520f-4373256	B04-27064-A	Target	40.000	20.289				false	0/1	false				
293	Analyzed	hsa-miR-520g-4373257	B04-27064-A	Target	35.062	15.351		0.000	1.000	false	0/1	false				
294	Analyzed	hsa-miR-521-4373259	B04-27064-A	Target	40.000	20.289				false	0/1	false				
295	Analyzed	hsa-miR-522-4395524	B04-27064-A	Target	34.537	14.826		0.000	1.000	false	0/1	false				
296	Analyzed	hsa-miR-523-4395497	B04-27064-A	Target	40.000	20.289				false	0/1	false				
297	Analyzed	hsa-miR-524-5p-4395174	B04-27064-A	Target	40.000	20.289				false	0/1	false				
298	Analyzed	hsa-miR-525-3p-4395496	B04-27064-A	Target	40.000	20.289				false	0/1	false				
299	Analyzed	hsa-miR-525-5p-4378088	B04-27064-A	Target	40.000	20.289				false	0/1	false				
300	Analyzed	hsa-miR-526b-4395493	B04-27064-A	Target	40.000	20.289				false	0/1	false				
301	Analyzed	hsa-miR-532-3p-4395466	B04-27064-A	Target	29.117	9.406		0.000	1.000	false	0/1	false				
302	Analyzed	hsa-miR-532-5p-4380928	B04-27064-A	Target	40.000	20.289				false	0/1	false				
303	Analyzed	hsa-miR-539-4378103	B04-27064-A	Target	33.018	13.307		0.000	1.000	false	0/1	false				
304	Analyzed	hsa-miR-541-4395312	B04-27064-A	Target	38.511	18.800		0.000	1.000	false	0/1	false				
305	Analyzed	hsa-miR-542-3p-4378101	B04-27064-A	Target	35.766	16.055		0.000	1.000	false	0/1	false				
306	Analyzed	hsa-miR-542-5p-4395351	B04-27064-A	Target	40.000	20.289				false	0/1	false				
307	Analyzed	hsa-miR-544-4395376	B04-27064-A	Target	40.000	20.289				false	0/1	false				
308	Analyzed	hsa-miR-545-4395378	B04-27064-A	Target	34.400	14.689		0.000	1.000	false	0/1	false				
309	Analyzed	hsa-miR-548a-3p-4380948	B04-27064-A	Target	40.000	20.289				false	0/1	false				
310	Analyzed	hsa-miR-548a-5p-4395523	B04-27064-A	Target	40.000	20.289				false	0/1	false				
311	Analyzed	hsa-miR-548b-3p-4380951	B04-27064-A	Target	40.000	20.289				false	0/1	false				
312	Analyzed	hsa-miR-548b-5p-4395519	B04-27064-A	Target	35.279	15.569		0.000	1.000	false	0/1	false				
313	Analyzed	hsa-miR-548c-3p-4380993	B04-27064-A	Target	40.000	20.289				false	0/1	false				
314	Analyzed	hsa-miR-548c-5p-4395540	B04-27064-A	Target	34.538	14.827		0.000	1.000	false	0/1	false				
315	Analyzed	hsa-miR-548d-3p-4381008	B04-27064-A	Target	40.000	20.289				false	0/1	false				
316	Analyzed	hsa-miR-548d-5p-4395348	B04-27064-A	Target	37.903	18.192		0.000	1.000	false	0/1	false				
317	Analyzed	hsa-miR-551b-4380945	B04-27064-A	Target	33.442	13.731		0.000	1.000	false	0/1	false				
318	Analyzed	hsa-miR-556-3p-4395456	B04-27064-A	Target	40.000	20.289				false	0/1	false				
319	Analyzed	hsa-miR-556-5p-4395455	B04-27064-A	Target	40.000	20.289				false	0/1	false				
320	Analyzed	hsa-miR-561-4380938	B04-27064-A	Target	40.000	20.289				false	0/1	false				
321	Analyzed	hsa-miR-570-4395458	B04-27064-A	Target	40.000	20.289				false	0/1	false				
322	Analyzed	hsa-miR-574-3p-4395460	B04-27064-A	Target	25.623	5.912		0.000	1.000	false	0/1	false				
323	Analyzed	hsa-miR-576-3p-4395462	B04-27064-A	Target	36.432	16.722		0.000	1.000	false	0/1	false				
324	Analyzed	hsa-miR-576-5p-4395461	B04-27064-A	Target	40.000	20.289				false	0/1	false				
325	Analyzed	hsa-miR-579-4395509	B04-27064-A	Target	40.000	20.289				false	0/1	false				
326	Analyzed	hsa-miR-582-3p-4395510	B04-27064-A	Target	38.112	18.401		0.000	1.000	false	0/1	false				
327	Analyzed	hsa-miR-582-5p-4395175	B04-27064-A	Target	35.466	15.755		0.000	1.000	false	0/1	false				
328	Analyzed	hsa-miR-589-4395520	B04-27064-A	Target	38.122	18.411		0.000	1.000	false	0/1	false				
329	Analyzed	hsa-miR-590-5p-4395176	B04-27064-A	Target	28.721	9.011		0.000	1.000	false	0/1	false				
330	Analyzed	hsa-miR-597-4380960	B04-27064-A	Target	34.017	14.306		0.000	1.000	false	0/1	false				
331	Analyzed	hsa-miR-598-4395179	B04-27064-A	Target	33.318	13.607		0.000	1.000	false	0/1	false				
332	Analyzed	hsa-miR-615-3p-4386777	B04-27064-A	Target	40.000	20.289				false	0/1	false				
333	Analyzed	hsa-miR-615-5p-4395464	B04-27064-A	Target	40.000	20.289				false	0/1	false				
334	Analyzed	hsa-miR-616-4395525	B04-27064-A	Target	40.000	20.289				false	0/1	false				
335	Analyzed	hsa-miR-618-4380996	B04-27064-A	Target	35.718	16.007		0.000	1.000	false	0/1	false				
336	Analyzed	hsa-miR-624-4395541	B04-27064-A	Target	40.000	20.289				false	0/1	false				
337	Analyzed	hsa-miR-625-4395542	B04-27064-A	Target	32.572	12.861		0.000	1.000	false	0/1	false				
338	Analyzed	hsa-miR-627-4380967	B04-27064-A	Target	40.000	20.289				false	0/1	false				
339	Analyzed	hsa-miR-628-5p-4395544	B04-27064-A	Target	30.985	11.275		0.000	1.000	false	0/1	false				
340	Analyzed	hsa-miR-629-4395547	B04-27064-A	Target	35.209	15.498		0.000	1.000	false	0/1	false				
341	Analyzed	hsa-miR-636-4395199	B04-27064-A	Target	32.652	12.942		0.000	1.000	false	0/1	false				
342	Analyzed	hsa-miR-642-4380995	B04-27064-A	Target	30.235	10.524		0.000	1.000	false	0/1	false				
343	Analyzed	hsa-miR-651-4381007	B04-27064-A	Target	40.000	20.289				false	0/1	false				
344	Analyzed	hsa-miR-652-4395463	B04-27064-A	Target	30.225	10.514		0.000	1.000	false	0/1	false				
345	Analyzed	hsa-miR-653-4395403	B04-27064-A	Target	40.000	20.289				false	0/1	false				
346	Analyzed	hsa-miR-654-3p-4395350	B04-27064-A	Target	40.000	20.289				false	0/1	false				
347	Analyzed	hsa-miR-654-5p-4381014	B04-27064-A	Target	40.000	20.289				false	0/1	false				
348	Analyzed	hsa-miR-655-4381015	B04-27064-A	Target	35.505	15.794		0.000	1.000	false	0/1	false				
349	Analyzed	hsa-miR-660-4380925	B04-27064-A	Target	28.055	8.344		0.000	1.000	false	0/1	false				
350	Analyzed	hsa-miR-671-3p-4395433	B04-27064-A	Target	32.303	12.592		0.000	1.000	false	0/1	false				
351	Analyzed	hsa-miR-672-4395438	B04-27064-A	Target	40.000	20.289				false	0/1	false				
352	Analyzed	hsa-miR-674-4395193	B04-27064-A	Target	40.000	20.289				false	0/1	false				
353	Analyzed	hsa-miR-708-4395452	B04-27064-A	Target	28.638	8.927		0.000	1.000	false	0/1	false				
354	Analyzed	hsa-miR-744-4395435	B04-27064-A	Target	29.648	9.937		0.000	1.000	false	0/1	false				
355	Analyzed	hsa-miR-758-4395180	B04-27064-A	Target	40.000	20.289				false	0/1	false				
356	Analyzed	hsa-miR-871-4395465	B04-27064-A	Target	40.000	20.289				false	0/1	false				
357	Analyzed	hsa-miR-872-4395375	B04-27064-A	Target	40.000	20.289				false	0/1	false				
358	Analyzed	hsa-miR-873-4395467	B04-27064-A	Target	40.000	20.289				false	0/1	false				
359	Analyzed	hsa-miR-874-4395379	B04-27064-A	Target	40.000	20.289				false	0/1	false				
360	Analyzed	hsa-miR-875-3p-4395315	B04-27064-A	Target	40.000	20.289				false	0/1	false				
361	Analyzed	hsa-miR-876-3p-4395336	B04-27064-A	Target	40.000	20.289				false	0/1	false				
362	Analyzed	hsa-miR-876-5p-4395316	B04-27064-A	Target	40.000	20.289				false	0/1	false				
363	Analyzed	hsa-miR-885-3p-4395483	B04-27064-A	Target	40.000	20.289				false	0/1	false				
364	Analyzed	hsa-miR-885-5p-4395407	B04-27064-A	Target	31.323	11.612		0.000	1.000	false	0/1	false				
365	Analyzed	hsa-miR-886-3p-4395305	B04-27064-A	Target	27.926	8.215		0.000	1.000	false	0/1	false				
366	Analyzed	hsa-miR-886-5p-4395304	B04-27064-A	Target	28.775	9.064		0.000	1.000	false	0/1	false				
367	Analyzed	hsa-miR-887-4395485	B04-27064-A	Target	40.000	20.289				false	0/1	false				
368	Analyzed	hsa-miR-888-4395323	B04-27064-A	Target	40.000	20.289				false	0/1	false				
369	Analyzed	hsa-miR-889-4395313	B04-27064-A	Target	40.000	20.289				false	0/1	false				
370	Analyzed	hsa-miR-890-4395320	B04-27064-A	Target	40.000	20.289				false	0/1	false				
371	Analyzed	hsa-miR-891a-4395302	B04-27064-A	Target	40.000	20.289				false	0/1	false				
372	Analyzed	hsa-miR-891b-4395321	B04-27064-A	Target	40.000	20.289				false	0/1	false				
373	Analyzed	hsa-miR-892a-4395306	B04-27064-A	Target	40.000	20.289				false	0/1	false				
374	Analyzed	hsa-miR-9-4373285	B04-27064-A	Target	25.746	6.035		0.000	1.000	false	0/1	false				
375	Analyzed	hsa-miR-92a-4395169	B04-27064-A	Target	24.878	5.167		0.000	1.000	false	0/1	false				
376	Analyzed	hsa-miR-93-4373302	B04-27064-A	Target	23.899	4.188		0.000	1.000	false	0/1	false				
377	Analyzed	hsa-miR-95-4373011	B04-27064-A	Target	26.509	6.798		0.000	1.000	false	0/1	false				
378	Analyzed	hsa-miR-96-4373372	B04-27064-A	Target	34.005	14.294		0.000	1.000	false	0/1	false				
379	Analyzed	hsa-miR-98-4373009	B04-27064-A	Target	30.604	10.893		0.000	1.000	false	0/1	false				
380	Analyzed	hsa-miR-99a-4373008	B04-27064-A	Target	28.508	8.797		0.000	1.000	false	0/1	false				
381	Analyzed	hsa-miR-99b-4373007	B04-27064-A	Target	28.108	8.397		0.000	1.000	false	0/1	false				
