SDS 2.3 RQ Results	1.2
Filename	101A.sdm
Assay Type	RQ Study
EmbeddedFile	B05-12762-A
Run DateTime	Mon Apr 20 16:09:07 GMT 2009
Operator	
ThermalCycleParams	

#  	Status	Detector	Sample	Task	Avg Ct	Avg Delta Ct	Delta Ct SD	Delta Delta Ct SD	RQ	Omit	Wells Omitted	Hide	RQ Min	RQ Max	PlateID	
241	Analyzed	hsa-miR-491-5p-4381053	B05-12762-A	Target	30.179	9.022		0.000	1.000	false	0/1	false				
242	Analyzed	hsa-miR-492-4373217	B05-12762-A	Target	40.000	18.843				false	0/1	false				
243	Analyzed	hsa-miR-493-4395475	B05-12762-A	Target	34.854	13.696		0.000	1.000	false	0/1	false				
244	Analyzed	hsa-miR-494-4395476	B05-12762-A	Target	26.404	5.247		0.000	1.000	false	0/1	false				
245	Analyzed	hsa-miR-495-4381078	B05-12762-A	Target	32.374	11.217		0.000	1.000	false	0/1	false				
246	Analyzed	hsa-miR-496-4386771	B05-12762-A	Target	40.000	18.843				false	0/1	false				
247	Analyzed	hsa-miR-499-3p-4395538	B05-12762-A	Target	40.000	18.843				false	0/1	false				
248	Analyzed	hsa-miR-499-5p-4381047	B05-12762-A	Target	40.000	18.843				false	0/1	false				
249	Analyzed	hsa-miR-500-4395539	B05-12762-A	Target	32.378	11.221		0.000	1.000	false	0/1	false				
250	Analyzed	hsa-miR-501-3p-4395546	B05-12762-A	Target	40.000	18.843				false	0/1	false				
251	Analyzed	hsa-miR-501-5p-4373226	B05-12762-A	Target	40.000	18.843				false	0/1	false				
252	Analyzed	hsa-miR-502-3p-4395194	B05-12762-A	Target	34.190	13.033		0.000	1.000	false	0/1	false				
253	Analyzed	hsa-miR-502-5p-4373227	B05-12762-A	Target	40.000	18.843				false	0/1	false				
254	Analyzed	hsa-miR-503-4373228	B05-12762-A	Target	35.401	14.244		0.000	1.000	false	0/1	false				
255	Analyzed	hsa-miR-504-4395195	B05-12762-A	Target	40.000	18.843				false	0/1	false				
256	Analyzed	hsa-miR-505-4395200	B05-12762-A	Target	37.564	16.407		0.000	1.000	false	0/1	false				
257	Analyzed	hsa-miR-506-4373231	B05-12762-A	Target	40.000	18.843				false	0/1	false				
258	Analyzed	hsa-miR-507-4373232	B05-12762-A	Target	40.000	18.843				false	0/1	false				
259	Analyzed	hsa-miR-508-3p-4373233	B05-12762-A	Target	40.000	18.843				false	0/1	false				
260	Analyzed	hsa-miR-508-5p-4395203	B05-12762-A	Target	40.000	18.843				false	0/1	false				
261	Analyzed	hsa-miR-509-3-5p-4395266	B05-12762-A	Target	40.000	18.843				false	0/1	false				
262	Analyzed	hsa-miR-509-5p-4395346	B05-12762-A	Target	35.500	14.343		0.000	1.000	false	0/1	false				
263	Analyzed	hsa-miR-510-4395352	B05-12762-A	Target	40.000	18.843				false	0/1	false				
264	Analyzed	hsa-miR-511-4373236	B05-12762-A	Target	33.137	11.980		0.000	1.000	false	0/1	false				
265	Analyzed	hsa-miR-512-3p-4381034	B05-12762-A	Target	40.000	18.843				false	0/1	false				
266	Analyzed	hsa-miR-512-5p-4373238	B05-12762-A	Target	40.000	18.843				false	0/1	false				
267	Analyzed	hsa-miR-513-5p-4395201	B05-12762-A	Target	40.000	18.843				false	0/1	false				
268	Analyzed	hsa-miR-515-3p-4395480	B05-12762-A	Target	40.000	18.843				false	0/1	false				
269	Analyzed	hsa-miR-515-5p-4373242	B05-12762-A	Target	40.000	18.843				false	0/1	false				
270	Analyzed	hsa-miR-516a-5p-4395527	B05-12762-A	Target	40.000	18.843				false	0/1	false				
271	Analyzed	hsa-miR-516b-4395172	B05-12762-A	Target	40.000	18.843				false	0/1	false				
272	Analyzed	hsa-miR-517a-4395513	B05-12762-A	Target	40.000	18.843				false	0/1	false				
273	Analyzed	hsa-miR-517b-4373244	B05-12762-A	Target	40.000	18.843				false	0/1	false				
274	Analyzed	hsa-miR-517c-4373264	B05-12762-A	Target	38.424	17.267		0.000	1.000	false	0/1	false				
275	Analyzed	hsa-miR-518a-3p-4395508	B05-12762-A	Target	40.000	18.843				false	0/1	false				
276	Analyzed	hsa-miR-518a-5p-4395507	B05-12762-A	Target	40.000	18.843				false	0/1	false				
277	Analyzed	hsa-miR-518b-4373246	B05-12762-A	Target	36.374	15.217		0.000	1.000	false	0/1	false				
278	Analyzed	hsa-miR-518c-4395512	B05-12762-A	Target	40.000	18.843				false	0/1	false				
279	Analyzed	hsa-miR-518d-3p-4373248	B05-12762-A	Target	40.000	18.843				false	0/1	false				
280	Analyzed	hsa-miR-518d-5p-4395500	B05-12762-A	Target	40.000	18.843				false	0/1	false				
281	Analyzed	hsa-miR-518e-4395506	B05-12762-A	Target	40.000	18.843				false	0/1	false				
282	Analyzed	hsa-miR-518f-4395499	B05-12762-A	Target	40.000	18.843				false	0/1	false				
283	Analyzed	hsa-miR-519a-4395526	B05-12762-A	Target	40.000	18.843				false	0/1	false				
284	Analyzed	hsa-miR-519c-3p-4373251	B05-12762-A	Target	40.000	18.843				false	0/1	false				
285	Analyzed	hsa-miR-519d-4395514	B05-12762-A	Target	40.000	18.843				false	0/1	false				
286	Analyzed	hsa-miR-519e-4395481	B05-12762-A	Target	40.000	18.843				false	0/1	false				
287	Analyzed	hsa-miR-520a-3p-4373268	B05-12762-A	Target	40.000	18.843				false	0/1	false				
288	Analyzed	hsa-miR-520a-5p-4378085	B05-12762-A	Target	40.000	18.843				false	0/1	false				
289	Analyzed	hsa-miR-520b-4373252	B05-12762-A	Target	38.504	17.346		0.000	1.000	false	0/1	false				
290	Analyzed	hsa-miR-520d-5p-4395504	B05-12762-A	Target	40.000	18.843				false	0/1	false				
291	Analyzed	hsa-miR-520e-4373255	B05-12762-A	Target	40.000	18.843				false	0/1	false				
292	Analyzed	hsa-miR-520f-4373256	B05-12762-A	Target	37.306	16.149		0.000	1.000	false	0/1	false				
293	Analyzed	hsa-miR-520g-4373257	B05-12762-A	Target	40.000	18.843				false	0/1	false				
294	Analyzed	hsa-miR-521-4373259	B05-12762-A	Target	40.000	18.843				false	0/1	false				
295	Analyzed	hsa-miR-522-4395524	B05-12762-A	Target	40.000	18.843				false	0/1	false				
296	Analyzed	hsa-miR-523-4395497	B05-12762-A	Target	40.000	18.843				false	0/1	false				
297	Analyzed	hsa-miR-524-5p-4395174	B05-12762-A	Target	40.000	18.843				false	0/1	false				
298	Analyzed	hsa-miR-525-3p-4395496	B05-12762-A	Target	40.000	18.843				false	0/1	false				
299	Analyzed	hsa-miR-525-5p-4378088	B05-12762-A	Target	40.000	18.843				false	0/1	false				
300	Analyzed	hsa-miR-526b-4395493	B05-12762-A	Target	40.000	18.843				false	0/1	false				
301	Analyzed	hsa-miR-532-3p-4395466	B05-12762-A	Target	29.969	8.811		0.000	1.000	false	0/1	false				
302	Analyzed	hsa-miR-532-5p-4380928	B05-12762-A	Target	28.791	7.634		0.000	1.000	false	0/1	false				
303	Analyzed	hsa-miR-539-4378103	B05-12762-A	Target	40.000	18.843				false	0/1	false				
304	Analyzed	hsa-miR-541-4395312	B05-12762-A	Target	40.000	18.843				false	0/1	false				
305	Analyzed	hsa-miR-542-3p-4378101	B05-12762-A	Target	40.000	18.843				false	0/1	false				
306	Analyzed	hsa-miR-542-5p-4395351	B05-12762-A	Target	40.000	18.843				false	0/1	false				
307	Analyzed	hsa-miR-544-4395376	B05-12762-A	Target	40.000	18.843				false	0/1	false				
308	Analyzed	hsa-miR-545-4395378	B05-12762-A	Target	40.000	18.843				false	0/1	false				
309	Analyzed	hsa-miR-548a-3p-4380948	B05-12762-A	Target	40.000	18.843				false	0/1	false				
310	Analyzed	hsa-miR-548a-5p-4395523	B05-12762-A	Target	40.000	18.843				false	0/1	false				
311	Analyzed	hsa-miR-548b-3p-4380951	B05-12762-A	Target	40.000	18.843				false	0/1	false				
312	Analyzed	hsa-miR-548b-5p-4395519	B05-12762-A	Target	35.242	14.084		0.000	1.000	false	0/1	false				
313	Analyzed	hsa-miR-548c-3p-4380993	B05-12762-A	Target	40.000	18.843				false	0/1	false				
314	Analyzed	hsa-miR-548c-5p-4395540	B05-12762-A	Target	35.527	14.369		0.000	1.000	false	0/1	false				
315	Analyzed	hsa-miR-548d-3p-4381008	B05-12762-A	Target	40.000	18.843				false	0/1	false				
316	Analyzed	hsa-miR-548d-5p-4395348	B05-12762-A	Target	37.309	16.151		0.000	1.000	false	0/1	false				
317	Analyzed	hsa-miR-551b-4380945	B05-12762-A	Target	40.000	18.843				false	0/1	false				
318	Analyzed	hsa-miR-556-3p-4395456	B05-12762-A	Target	40.000	18.843				false	0/1	false				
319	Analyzed	hsa-miR-556-5p-4395455	B05-12762-A	Target	40.000	18.843				false	0/1	false				
320	Analyzed	hsa-miR-561-4380938	B05-12762-A	Target	40.000	18.843				false	0/1	false				
321	Analyzed	hsa-miR-570-4395458	B05-12762-A	Target	40.000	18.843				false	0/1	false				
322	Analyzed	hsa-miR-574-3p-4395460	B05-12762-A	Target	26.999	5.841		0.000	1.000	false	0/1	false				
323	Analyzed	hsa-miR-576-3p-4395462	B05-12762-A	Target	40.000	18.843				false	0/1	false				
324	Analyzed	hsa-miR-576-5p-4395461	B05-12762-A	Target	40.000	18.843				false	0/1	false				
325	Analyzed	hsa-miR-579-4395509	B05-12762-A	Target	34.872	13.714		0.000	1.000	false	0/1	false				
326	Analyzed	hsa-miR-582-3p-4395510	B05-12762-A	Target	39.787	18.629		0.000	1.000	false	0/1	false				
327	Analyzed	hsa-miR-582-5p-4395175	B05-12762-A	Target	36.423	15.265		0.000	1.000	false	0/1	false				
328	Analyzed	hsa-miR-589-4395520	B05-12762-A	Target	39.072	17.915		0.000	1.000	false	0/1	false				
329	Analyzed	hsa-miR-590-5p-4395176	B05-12762-A	Target	30.502	9.345		0.000	1.000	false	0/1	false				
330	Analyzed	hsa-miR-597-4380960	B05-12762-A	Target	37.353	16.196		0.000	1.000	false	0/1	false				
331	Analyzed	hsa-miR-598-4395179	B05-12762-A	Target	32.708	11.550		0.000	1.000	false	0/1	false				
332	Analyzed	hsa-miR-615-3p-4386777	B05-12762-A	Target	40.000	18.843				false	0/1	false				
333	Analyzed	hsa-miR-615-5p-4395464	B05-12762-A	Target	40.000	18.843				false	0/1	false				
334	Analyzed	hsa-miR-616-4395525	B05-12762-A	Target	40.000	18.843				false	0/1	false				
335	Analyzed	hsa-miR-618-4380996	B05-12762-A	Target	34.330	13.173		0.000	1.000	false	0/1	false				
336	Analyzed	hsa-miR-624-4395541	B05-12762-A	Target	40.000	18.843				false	0/1	false				
337	Analyzed	hsa-miR-625-4395542	B05-12762-A	Target	34.547	13.389		0.000	1.000	false	0/1	false				
338	Analyzed	hsa-miR-627-4380967	B05-12762-A	Target	40.000	18.843				false	0/1	false				
339	Analyzed	hsa-miR-628-5p-4395544	B05-12762-A	Target	33.359	12.202		0.000	1.000	false	0/1	false				
340	Analyzed	hsa-miR-629-4395547	B05-12762-A	Target	40.000	18.843				false	0/1	false				
341	Analyzed	hsa-miR-636-4395199	B05-12762-A	Target	33.382	12.224		0.000	1.000	false	0/1	false				
342	Analyzed	hsa-miR-642-4380995	B05-12762-A	Target	33.972	12.815		0.000	1.000	false	0/1	false				
343	Analyzed	hsa-miR-651-4381007	B05-12762-A	Target	40.000	18.843				false	0/1	false				
344	Analyzed	hsa-miR-652-4395463	B05-12762-A	Target	29.559	8.402		0.000	1.000	false	0/1	false				
345	Analyzed	hsa-miR-653-4395403	B05-12762-A	Target	40.000	18.843				false	0/1	false				
346	Analyzed	hsa-miR-654-3p-4395350	B05-12762-A	Target	40.000	18.843				false	0/1	false				
347	Analyzed	hsa-miR-654-5p-4381014	B05-12762-A	Target	40.000	18.843				false	0/1	false				
348	Analyzed	hsa-miR-655-4381015	B05-12762-A	Target	40.000	18.843				false	0/1	false				
349	Analyzed	hsa-miR-660-4380925	B05-12762-A	Target	29.044	7.886		0.000	1.000	false	0/1	false				
350	Analyzed	hsa-miR-671-3p-4395433	B05-12762-A	Target	33.838	12.680		0.000	1.000	false	0/1	false				
351	Analyzed	hsa-miR-672-4395438	B05-12762-A	Target	40.000	18.843				false	0/1	false				
352	Analyzed	hsa-miR-674-4395193	B05-12762-A	Target	40.000	18.843				false	0/1	false				
353	Analyzed	hsa-miR-708-4395452	B05-12762-A	Target	29.329	8.171		0.000	1.000	false	0/1	false				
354	Analyzed	hsa-miR-744-4395435	B05-12762-A	Target	30.606	9.449		0.000	1.000	false	0/1	false				
355	Analyzed	hsa-miR-758-4395180	B05-12762-A	Target	38.629	17.471		0.000	1.000	false	0/1	false				
356	Analyzed	hsa-miR-871-4395465	B05-12762-A	Target	40.000	18.843				false	0/1	false				
357	Analyzed	hsa-miR-872-4395375	B05-12762-A	Target	40.000	18.843				false	0/1	false				
358	Analyzed	hsa-miR-873-4395467	B05-12762-A	Target	37.886	16.729		0.000	1.000	false	0/1	false				
359	Analyzed	hsa-miR-874-4395379	B05-12762-A	Target	40.000	18.843				false	0/1	false				
360	Analyzed	hsa-miR-875-3p-4395315	B05-12762-A	Target	40.000	18.843				false	0/1	false				
361	Analyzed	hsa-miR-876-3p-4395336	B05-12762-A	Target	40.000	18.843				false	0/1	false				
362	Analyzed	hsa-miR-876-5p-4395316	B05-12762-A	Target	40.000	18.843				false	0/1	false				
363	Analyzed	hsa-miR-885-3p-4395483	B05-12762-A	Target	40.000	18.843				false	0/1	false				
364	Analyzed	hsa-miR-885-5p-4395407	B05-12762-A	Target	35.415	14.258		0.000	1.000	false	0/1	false				
365	Analyzed	hsa-miR-886-3p-4395305	B05-12762-A	Target	27.832	6.675		0.000	1.000	false	0/1	false				
366	Analyzed	hsa-miR-886-5p-4395304	B05-12762-A	Target	28.827	7.670		0.000	1.000	false	0/1	false				
367	Analyzed	hsa-miR-887-4395485	B05-12762-A	Target	40.000	18.843				false	0/1	false				
368	Analyzed	hsa-miR-888-4395323	B05-12762-A	Target	40.000	18.843				false	0/1	false				
369	Analyzed	hsa-miR-889-4395313	B05-12762-A	Target	40.000	18.843				false	0/1	false				
370	Analyzed	hsa-miR-890-4395320	B05-12762-A	Target	40.000	18.843				false	0/1	false				
371	Analyzed	hsa-miR-891a-4395302	B05-12762-A	Target	40.000	18.843				false	0/1	false				
372	Analyzed	hsa-miR-891b-4395321	B05-12762-A	Target	40.000	18.843				false	0/1	false				
373	Analyzed	hsa-miR-892a-4395306	B05-12762-A	Target	40.000	18.843				false	0/1	false				
374	Analyzed	hsa-miR-9-4373285	B05-12762-A	Target	31.835	10.678		0.000	1.000	false	0/1	false				
375	Analyzed	hsa-miR-92a-4395169	B05-12762-A	Target	24.964	3.807		0.000	1.000	false	0/1	false				
376	Analyzed	hsa-miR-93-4373302	B05-12762-A	Target	25.679	4.521		0.000	1.000	false	0/1	false				
377	Analyzed	hsa-miR-95-4373011	B05-12762-A	Target	31.754	10.596		0.000	1.000	false	0/1	false				
378	Analyzed	hsa-miR-96-4373372	B05-12762-A	Target	40.000	18.843				false	0/1	false				
379	Analyzed	hsa-miR-98-4373009	B05-12762-A	Target	31.034	9.877		0.000	1.000	false	0/1	false				
380	Analyzed	hsa-miR-99a-4373008	B05-12762-A	Target	27.328	6.170		0.000	1.000	false	0/1	false				
381	Analyzed	hsa-miR-99b-4373007	B05-12762-A	Target	29.719	8.561		0.000	1.000	false	0/1	false				
