SDS 2.3 RQ Results	1.2
Filename	110A.sdm
Assay Type	RQ Study
EmbeddedFile	B06-303-A
Run DateTime	Mon May 11 11:45:13 GMT 2009
Operator	
ThermalCycleParams	

#  	Status	Detector	Sample	Task	Avg Ct	Avg Delta Ct	Delta Ct SD	Delta Delta Ct SD	RQ	Omit	Wells Omitted	Hide	RQ Min	RQ Max	PlateID	
235	Analyzed	hsa-miR-487a-4378097	B06-303-A	Target	36.212	16.097		0.000	1.000	false	0/1	false				
236	Analyzed	hsa-miR-487b-4378102	B06-303-A	Target	39.174	19.059		0.000	1.000	false	0/1	false				
237	Analyzed	hsa-miR-488-4395468	B06-303-A	Target	38.007	17.892		0.000	1.000	false	0/1	false				
238	Analyzed	hsa-miR-489-4395469	B06-303-A	Target	33.579	13.465		0.000	1.000	false	0/1	false				
239	Analyzed	hsa-miR-490-3p-4373215	B06-303-A	Target	40.000	19.885				false	0/1	false				
240	Analyzed	hsa-miR-491-3p-4395471	B06-303-A	Target	40.000	19.885				false	0/1	false				
241	Analyzed	hsa-miR-491-5p-4381053	B06-303-A	Target	31.013	10.898		0.000	1.000	false	0/1	false				
242	Analyzed	hsa-miR-492-4373217	B06-303-A	Target	40.000	19.885				false	0/1	false				
243	Analyzed	hsa-miR-493-4395475	B06-303-A	Target	34.920	14.805		0.000	1.000	false	0/1	false				
244	Analyzed	hsa-miR-494-4395476	B06-303-A	Target	24.297	4.182		0.000	1.000	false	0/1	false				
245	Analyzed	hsa-miR-495-4381078	B06-303-A	Target	36.440	16.325		0.000	1.000	false	0/1	false				
246	Analyzed	hsa-miR-496-4386771	B06-303-A	Target	40.000	19.885				false	0/1	false				
247	Analyzed	hsa-miR-499-3p-4395538	B06-303-A	Target	40.000	19.885				false	0/1	false				
248	Analyzed	hsa-miR-499-5p-4381047	B06-303-A	Target	40.000	19.885				false	0/1	false				
249	Analyzed	hsa-miR-500-4395539	B06-303-A	Target	31.000	10.885		0.000	1.000	false	0/1	false				
250	Analyzed	hsa-miR-501-3p-4395546	B06-303-A	Target	40.000	19.885				false	0/1	false				
251	Analyzed	hsa-miR-501-5p-4373226	B06-303-A	Target	34.892	14.777		0.000	1.000	false	0/1	false				
252	Analyzed	hsa-miR-502-3p-4395194	B06-303-A	Target	33.832	13.717		0.000	1.000	false	0/1	false				
253	Analyzed	hsa-miR-502-5p-4373227	B06-303-A	Target	34.326	14.211		0.000	1.000	false	0/1	false				
254	Analyzed	hsa-miR-503-4373228	B06-303-A	Target	36.319	16.204		0.000	1.000	false	0/1	false				
255	Analyzed	hsa-miR-504-4395195	B06-303-A	Target	36.637	16.522		0.000	1.000	false	0/1	false				
256	Analyzed	hsa-miR-505-4395200	B06-303-A	Target	39.664	19.549		0.000	1.000	false	0/1	false				
257	Analyzed	hsa-miR-506-4373231	B06-303-A	Target	40.000	19.885				false	0/1	false				
258	Analyzed	hsa-miR-507-4373232	B06-303-A	Target	40.000	19.885				false	0/1	false				
259	Analyzed	hsa-miR-508-3p-4373233	B06-303-A	Target	40.000	19.885				false	0/1	false				
260	Analyzed	hsa-miR-508-5p-4395203	B06-303-A	Target	40.000	19.885				false	0/1	false				
261	Analyzed	hsa-miR-509-3-5p-4395266	B06-303-A	Target	40.000	19.885				false	0/1	false				
262	Analyzed	hsa-miR-509-5p-4395346	B06-303-A	Target	33.971	13.856		0.000	1.000	false	0/1	false				
263	Analyzed	hsa-miR-510-4395352	B06-303-A	Target	40.000	19.885				false	0/1	false				
264	Analyzed	hsa-miR-511-4373236	B06-303-A	Target	32.016	11.902		0.000	1.000	false	0/1	false				
265	Analyzed	hsa-miR-512-3p-4381034	B06-303-A	Target	40.000	19.885				false	0/1	false				
266	Analyzed	hsa-miR-512-5p-4373238	B06-303-A	Target	40.000	19.885				false	0/1	false				
267	Analyzed	hsa-miR-513-5p-4395201	B06-303-A	Target	40.000	19.885				false	0/1	false				
268	Analyzed	hsa-miR-515-3p-4395480	B06-303-A	Target	40.000	19.885				false	0/1	false				
269	Analyzed	hsa-miR-515-5p-4373242	B06-303-A	Target	40.000	19.885				false	0/1	false				
270	Analyzed	hsa-miR-516a-5p-4395527	B06-303-A	Target	40.000	19.885				false	0/1	false				
271	Analyzed	hsa-miR-516b-4395172	B06-303-A	Target	40.000	19.885				false	0/1	false				
272	Analyzed	hsa-miR-517a-4395513	B06-303-A	Target	40.000	19.885				false	0/1	false				
273	Analyzed	hsa-miR-517b-4373244	B06-303-A	Target	40.000	19.885				false	0/1	false				
274	Analyzed	hsa-miR-517c-4373264	B06-303-A	Target	40.000	19.885				false	0/1	false				
275	Analyzed	hsa-miR-518a-3p-4395508	B06-303-A	Target	40.000	19.885				false	0/1	false				
276	Analyzed	hsa-miR-518a-5p-4395507	B06-303-A	Target	40.000	19.885				false	0/1	false				
277	Analyzed	hsa-miR-518b-4373246	B06-303-A	Target	33.466	13.351		0.000	1.000	false	0/1	false				
278	Analyzed	hsa-miR-518c-4395512	B06-303-A	Target	40.000	19.885				false	0/1	false				
279	Analyzed	hsa-miR-518d-3p-4373248	B06-303-A	Target	40.000	19.885				false	0/1	false				
280	Analyzed	hsa-miR-518d-5p-4395500	B06-303-A	Target	40.000	19.885				false	0/1	false				
281	Analyzed	hsa-miR-518e-4395506	B06-303-A	Target	35.739	15.624		0.000	1.000	false	0/1	false				
282	Analyzed	hsa-miR-518f-4395499	B06-303-A	Target	37.287	17.172		0.000	1.000	false	0/1	false				
283	Analyzed	hsa-miR-519a-4395526	B06-303-A	Target	40.000	19.885				false	0/1	false				
284	Analyzed	hsa-miR-519c-3p-4373251	B06-303-A	Target	40.000	19.885				false	0/1	false				
285	Analyzed	hsa-miR-519d-4395514	B06-303-A	Target	35.624	15.510		0.000	1.000	false	0/1	false				
286	Analyzed	hsa-miR-519e-4395481	B06-303-A	Target	40.000	19.885				false	0/1	false				
287	Analyzed	hsa-miR-520a-3p-4373268	B06-303-A	Target	40.000	19.885				false	0/1	false				
288	Analyzed	hsa-miR-520a-5p-4378085	B06-303-A	Target	40.000	19.885				false	0/1	false				
289	Analyzed	hsa-miR-520b-4373252	B06-303-A	Target	35.824	15.709		0.000	1.000	false	0/1	false				
290	Analyzed	hsa-miR-520d-5p-4395504	B06-303-A	Target	40.000	19.885				false	0/1	false				
291	Analyzed	hsa-miR-520e-4373255	B06-303-A	Target	40.000	19.885				false	0/1	false				
292	Analyzed	hsa-miR-520f-4373256	B06-303-A	Target	40.000	19.885				false	0/1	false				
293	Analyzed	hsa-miR-520g-4373257	B06-303-A	Target	40.000	19.885				false	0/1	false				
294	Analyzed	hsa-miR-521-4373259	B06-303-A	Target	40.000	19.885				false	0/1	false				
295	Analyzed	hsa-miR-522-4395524	B06-303-A	Target	35.917	15.802		0.000	1.000	false	0/1	false				
296	Analyzed	hsa-miR-523-4395497	B06-303-A	Target	33.985	13.870		0.000	1.000	false	0/1	false				
297	Analyzed	hsa-miR-524-5p-4395174	B06-303-A	Target	40.000	19.885				false	0/1	false				
298	Analyzed	hsa-miR-525-3p-4395496	B06-303-A	Target	40.000	19.885				false	0/1	false				
299	Analyzed	hsa-miR-525-5p-4378088	B06-303-A	Target	40.000	19.885				false	0/1	false				
300	Analyzed	hsa-miR-526b-4395493	B06-303-A	Target	40.000	19.885				false	0/1	false				
301	Analyzed	hsa-miR-532-3p-4395466	B06-303-A	Target	30.047	9.932		0.000	1.000	false	0/1	false				
302	Analyzed	hsa-miR-532-5p-4380928	B06-303-A	Target	27.293	7.178		0.000	1.000	false	0/1	false				
303	Analyzed	hsa-miR-539-4378103	B06-303-A	Target	31.849	11.734		0.000	1.000	false	0/1	false				
304	Analyzed	hsa-miR-541-4395312	B06-303-A	Target	40.000	19.885				false	0/1	false				
305	Analyzed	hsa-miR-542-3p-4378101	B06-303-A	Target	35.226	15.111		0.000	1.000	false	0/1	false				
306	Analyzed	hsa-miR-542-5p-4395351	B06-303-A	Target	40.000	19.885				false	0/1	false				
307	Analyzed	hsa-miR-544-4395376	B06-303-A	Target	40.000	19.885				false	0/1	false				
308	Analyzed	hsa-miR-545-4395378	B06-303-A	Target	35.918	15.803		0.000	1.000	false	0/1	false				
309	Analyzed	hsa-miR-548a-3p-4380948	B06-303-A	Target	40.000	19.885				false	0/1	false				
310	Analyzed	hsa-miR-548a-5p-4395523	B06-303-A	Target	40.000	19.885				false	0/1	false				
311	Analyzed	hsa-miR-548b-3p-4380951	B06-303-A	Target	40.000	19.885				false	0/1	false				
312	Analyzed	hsa-miR-548b-5p-4395519	B06-303-A	Target	34.508	14.394		0.000	1.000	false	0/1	false				
313	Analyzed	hsa-miR-548c-3p-4380993	B06-303-A	Target	40.000	19.885				false	0/1	false				
314	Analyzed	hsa-miR-548c-5p-4395540	B06-303-A	Target	33.167	13.052		0.000	1.000	false	0/1	false				
315	Analyzed	hsa-miR-548d-3p-4381008	B06-303-A	Target	40.000	19.885				false	0/1	false				
316	Analyzed	hsa-miR-548d-5p-4395348	B06-303-A	Target	34.646	14.532		0.000	1.000	false	0/1	false				
317	Analyzed	hsa-miR-551b-4380945	B06-303-A	Target	34.730	14.616		0.000	1.000	false	0/1	false				
318	Analyzed	hsa-miR-556-3p-4395456	B06-303-A	Target	40.000	19.885				false	0/1	false				
319	Analyzed	hsa-miR-556-5p-4395455	B06-303-A	Target	40.000	19.885				false	0/1	false				
320	Analyzed	hsa-miR-561-4380938	B06-303-A	Target	40.000	19.885				false	0/1	false				
321	Analyzed	hsa-miR-570-4395458	B06-303-A	Target	36.862	16.748		0.000	1.000	false	0/1	false				
322	Analyzed	hsa-miR-574-3p-4395460	B06-303-A	Target	27.187	7.073		0.000	1.000	false	0/1	false				
323	Analyzed	hsa-miR-576-3p-4395462	B06-303-A	Target	33.268	13.153		0.000	1.000	false	0/1	false				
324	Analyzed	hsa-miR-576-5p-4395461	B06-303-A	Target	40.000	19.885				false	0/1	false				
325	Analyzed	hsa-miR-579-4395509	B06-303-A	Target	34.795	14.680		0.000	1.000	false	0/1	false				
326	Analyzed	hsa-miR-582-3p-4395510	B06-303-A	Target	34.776	14.661		0.000	1.000	false	0/1	false				
327	Analyzed	hsa-miR-582-5p-4395175	B06-303-A	Target	38.419	18.304		0.000	1.000	false	0/1	false				
328	Analyzed	hsa-miR-589-4395520	B06-303-A	Target	40.000	19.885				false	0/1	false				
329	Analyzed	hsa-miR-590-5p-4395176	B06-303-A	Target	31.731	11.617		0.000	1.000	false	0/1	false				
330	Analyzed	hsa-miR-597-4380960	B06-303-A	Target	40.000	19.885				false	0/1	false				
331	Analyzed	hsa-miR-598-4395179	B06-303-A	Target	33.362	13.247		0.000	1.000	false	0/1	false				
332	Analyzed	hsa-miR-615-3p-4386777	B06-303-A	Target	40.000	19.885				false	0/1	false				
333	Analyzed	hsa-miR-615-5p-4395464	B06-303-A	Target	40.000	19.885				false	0/1	false				
334	Analyzed	hsa-miR-616-4395525	B06-303-A	Target	40.000	19.885				false	0/1	false				
335	Analyzed	hsa-miR-618-4380996	B06-303-A	Target	37.332	17.218		0.000	1.000	false	0/1	false				
336	Analyzed	hsa-miR-624-4395541	B06-303-A	Target	40.000	19.885				false	0/1	false				
337	Analyzed	hsa-miR-625-4395542	B06-303-A	Target	35.670	15.556		0.000	1.000	false	0/1	false				
338	Analyzed	hsa-miR-627-4380967	B06-303-A	Target	35.268	15.154		0.000	1.000	false	0/1	false				
339	Analyzed	hsa-miR-628-5p-4395544	B06-303-A	Target	31.943	11.828		0.000	1.000	false	0/1	false				
340	Analyzed	hsa-miR-629-4395547	B06-303-A	Target	33.791	13.676		0.000	1.000	false	0/1	false				
341	Analyzed	hsa-miR-636-4395199	B06-303-A	Target	32.920	12.805		0.000	1.000	false	0/1	false				
342	Analyzed	hsa-miR-642-4380995	B06-303-A	Target	32.425	12.311		0.000	1.000	false	0/1	false				
343	Analyzed	hsa-miR-651-4381007	B06-303-A	Target	40.000	19.885				false	0/1	false				
344	Analyzed	hsa-miR-652-4395463	B06-303-A	Target	29.923	9.808		0.000	1.000	false	0/1	false				
345	Analyzed	hsa-miR-653-4395403	B06-303-A	Target	40.000	19.885				false	0/1	false				
346	Analyzed	hsa-miR-654-3p-4395350	B06-303-A	Target	35.608	15.494		0.000	1.000	false	0/1	false				
347	Analyzed	hsa-miR-654-5p-4381014	B06-303-A	Target	40.000	19.885				false	0/1	false				
348	Analyzed	hsa-miR-655-4381015	B06-303-A	Target	37.056	16.942		0.000	1.000	false	0/1	false				
349	Analyzed	hsa-miR-660-4380925	B06-303-A	Target	28.434	8.319		0.000	1.000	false	0/1	false				
350	Analyzed	hsa-miR-671-3p-4395433	B06-303-A	Target	34.641	14.526		0.000	1.000	false	0/1	false				
351	Analyzed	hsa-miR-672-4395438	B06-303-A	Target	40.000	19.885				false	0/1	false				
352	Analyzed	hsa-miR-674-4395193	B06-303-A	Target	40.000	19.885				false	0/1	false				
353	Analyzed	hsa-miR-708-4395452	B06-303-A	Target	26.162	6.047		0.000	1.000	false	0/1	false				
354	Analyzed	hsa-miR-744-4395435	B06-303-A	Target	28.925	8.810		0.000	1.000	false	0/1	false				
355	Analyzed	hsa-miR-758-4395180	B06-303-A	Target	40.000	19.885				false	0/1	false				
356	Analyzed	hsa-miR-871-4395465	B06-303-A	Target	40.000	19.885				false	0/1	false				
357	Analyzed	hsa-miR-872-4395375	B06-303-A	Target	40.000	19.885				false	0/1	false				
358	Analyzed	hsa-miR-873-4395467	B06-303-A	Target	40.000	19.885				false	0/1	false				
359	Analyzed	hsa-miR-874-4395379	B06-303-A	Target	40.000	19.885				false	0/1	false				
360	Analyzed	hsa-miR-875-3p-4395315	B06-303-A	Target	40.000	19.885				false	0/1	false				
361	Analyzed	hsa-miR-876-3p-4395336	B06-303-A	Target	40.000	19.885				false	0/1	false				
362	Analyzed	hsa-miR-876-5p-4395316	B06-303-A	Target	40.000	19.885				false	0/1	false				
363	Analyzed	hsa-miR-885-3p-4395483	B06-303-A	Target	40.000	19.885				false	0/1	false				
364	Analyzed	hsa-miR-885-5p-4395407	B06-303-A	Target	35.307	15.192		0.000	1.000	false	0/1	false				
365	Analyzed	hsa-miR-886-3p-4395305	B06-303-A	Target	26.257	6.142		0.000	1.000	false	0/1	false				
366	Analyzed	hsa-miR-886-5p-4395304	B06-303-A	Target	27.214	7.099		0.000	1.000	false	0/1	false				
367	Analyzed	hsa-miR-887-4395485	B06-303-A	Target	40.000	19.885				false	0/1	false				
368	Analyzed	hsa-miR-888-4395323	B06-303-A	Target	40.000	19.885				false	0/1	false				
369	Analyzed	hsa-miR-889-4395313	B06-303-A	Target	40.000	19.885				false	0/1	false				
370	Analyzed	hsa-miR-890-4395320	B06-303-A	Target	40.000	19.885				false	0/1	false				
371	Analyzed	hsa-miR-891a-4395302	B06-303-A	Target	40.000	19.885				false	0/1	false				
372	Analyzed	hsa-miR-891b-4395321	B06-303-A	Target	40.000	19.885				false	0/1	false				
373	Analyzed	hsa-miR-892a-4395306	B06-303-A	Target	40.000	19.885				false	0/1	false				
374	Analyzed	hsa-miR-9-4373285	B06-303-A	Target	28.963	8.848		0.000	1.000	false	0/1	false				
375	Analyzed	hsa-miR-92a-4395169	B06-303-A	Target	25.896	5.782		0.000	1.000	false	0/1	false				
376	Analyzed	hsa-miR-93-4373302	B06-303-A	Target	25.665	5.551		0.000	1.000	false	0/1	false				
377	Analyzed	hsa-miR-95-4373011	B06-303-A	Target	33.007	12.893		0.000	1.000	false	0/1	false				
378	Analyzed	hsa-miR-96-4373372	B06-303-A	Target	40.000	19.885				false	0/1	false				
379	Analyzed	hsa-miR-98-4373009	B06-303-A	Target	32.995	12.881		0.000	1.000	false	0/1	false				
380	Analyzed	hsa-miR-99a-4373008	B06-303-A	Target	26.570	6.455		0.000	1.000	false	0/1	false				
381	Analyzed	hsa-miR-99b-4373007	B06-303-A	Target	29.580	9.465		0.000	1.000	false	0/1	false				
